path,size_bytes
.gitignore,276
03_Notebooks/04_Genome_Comparison/01_TEM1_High_MIC_Chromosomal_Clustering.ipynb,43384
03_Notebooks/04_Genome_Comparison/02_TEM1_High_MIC_Matched_Controls.ipynb,32706
03_Notebooks/04_Genome_Comparison/03_TEM1_High_MIC_Matched_Comparator_Selection.ipynb,36297
03_Notebooks/04_Genome_Comparison/08_Whole_Chromosomal_Sequence_Comparison_Feasibility_UPDATED.ipynb,35716
03_Notebooks/04_Genome_Comparison/09_Platon_Chromosome_Plasmid_Separation_176.ipynb,42704
03_Notebooks/04_Genome_Comparison/10_Whole_Chromosome_Unitig_Representation.ipynb,51975
03_Notebooks/04_Genome_Comparison/11_Unitig_Pattern_Consolidation_and_High_MIC_Exclusivity.ipynb,25998
03_Notebooks/04_Genome_Comparison/17_Full_Chromosomal_Unitig_Pattern_Association_with_Continuous_Ceftazidime_MIC.ipynb,54642
03_Notebooks/04_Genome_Comparison/18_Collective_Whole_Chromosome_Sequence_Association_with_Ceftazidime_MIC.ipynb,32444
03_Notebooks/04_Genome_Comparison/19_Broad_Unitig_Ablation_of_Collective_Whole_Chromosome_Association.ipynb,64343
03_Notebooks/04_Genome_Comparison/20_Matched_Random_Ablation_Benchmark.ipynb,53360
03_Notebooks/04_Genome_Comparison/21_Mapped_Priority_Window_Subwindow_Ablation.ipynb,85796
03_Notebooks/04_Genome_Comparison/22_Unmapped_Multimapped_Carrier_Pattern_Refinement.ipynb,70860
03_Notebooks/04_Genome_Comparison/24_Exact_Mapped_Sequence_State_Visualization.ipynb,42551
03_Notebooks/04_Genome_Comparison/25_High_MIC_Matched_Comparator_Locus_Distribution.ipynb,24849
06_Manuscript/Figure_Notebooks/Figure02_High_MIC_Chromosomal_Backgrounds.ipynb,24769
06_Manuscript/Figure_Notebooks/Figure03_Collective_and_Individual_Chromosomal_Association.ipynb,31489
06_Manuscript/Figure_Notebooks/Figure03_Significant_Pattern_Annotation.ipynb,23149
06_Manuscript/Figure_Notebooks/Figure04_High_MIC_Locus_Distribution.ipynb,89438
06_Manuscript/Figures/Figure1.png,104315
06_Manuscript/Figures/Figure2.png,114802
06_Manuscript/Figures/Figure3.png,73688
06_Manuscript/Figures/Figure4.png,222294
CHECKSUMS.sha256,3856
README.md,4739
data/03_matched_pairs_16x3.csv,6168
data/README.md,704
requirements.txt,58
